from,from_code,to,to_code,impact,impact_code
Artificial surfaces,1,Artificial surfaces ,1,Stable,0
Artificial surfaces,1,Cropland,2,Improving,1
Artificial surfaces,1,Grassland,3,Improving,1
Artificial surfaces,1,Tree-covered areas,4,Improving,1
Artificial surfaces,1,Shrub-covered areas,5,Improving,1
Artificial surfaces,1,"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,Improving,1
Artificial surfaces,1,Sparsely natural vegetated areas,7,Improving,1
Artificial surfaces,1,Barren land,8,Improving,1
Artificial surfaces,1,Permanent snow and glaciers,9,Improving,1
Artificial surfaces,1,Water bodies,10,Improving,1
Cropland,2,Artificial surfaces ,1,Degradation,-1
Cropland,2,Cropland,2,Stable,0
Cropland,2,Grassland,3,Improving,1
Cropland,2,Tree-covered areas,4,Improving,1
Cropland,2,Shrub-covered areas,5,Improving,1
Cropland,2,"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,Improving,1
Cropland,2,Sparsely natural vegetated areas,7,Degradation,-1
Cropland,2,Barren land,8,Degradation,-1
Cropland,2,Permanent snow and glaciers,9,Improving,1
Cropland,2,Water bodies,10,Stable,0
Grassland,3,Artificial surfaces ,1,Degradation,-1
Grassland,3,Cropland,2,Degradation,-1
Grassland,3,Grassland,3,Stable,0
Grassland,3,Tree-covered areas,4,Improving,1
Grassland,3,Shrub-covered areas,5,Improving,1
Grassland,3,"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,Improving,1
Grassland,3,Sparsely natural vegetated areas,7,Degradation,-1
Grassland,3,Barren land,8,Degradation,-1
Grassland,3,Permanent snow and glaciers,9,Improving,1
Grassland,3,Water bodies,10,Stable,0
Tree-covered areas,4,Artificial surfaces ,1,Degradation,-1
Tree-covered areas,4,Cropland,2,Degradation,-1
Tree-covered areas,4,Grassland,3,Degradation,-1
Tree-covered areas,4,Tree-covered areas,4,Stable,0
Tree-covered areas,4,Shrub-covered areas,5,Degradation,-1
Tree-covered areas,4,"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,Stable,0
Tree-covered areas,4,Sparsely natural vegetated areas,7,Degradation,-1
Tree-covered areas,4,Barren land,8,Degradation,-1
Tree-covered areas,4,Permanent snow and glaciers,9,Improving,1
Tree-covered areas,4,Water bodies,10,Stable,0
Shrub-covered areas,5,Artificial surfaces ,1,Degradation,-1
Shrub-covered areas,5,Cropland,2,Degradation,-1
